"0","make_atrebas_cluster <- function(cluster_matrix, mark_name, cluster_type) {"
"0","  cluster_matrix %>% "
"0","    ic_cluster_to_dist() %>% "
"0","    hclust() %>% "
"0","    dendro_data_k(5) %>% "
"0","    plot_ggdendro(direction   = ""lr"","
"0","                  expand.y    = 0.2,"
"0","                  scale.color = c(""#464546"", # Dotted Line - Dark Grey"
"0","                                  ""#464546"", # Cell Lines  - Dark Grey"
"0","                                  ""#464546"", # SC - Dark Grey"
"0","                                  ""#464546"", # LC - Dark Grey"
"0","                                  ""#464546"", # LP - Dark Grey"
"0","                                  ""#464546""  # BC - Dark Grey"
"0","                                  )) + "
"0","  theme_void() +"
"0","  theme(axis.text =          element_text(color = ""#50505030""),"
"0","        panel.grid.major.x = element_line(color = ""#50505030"","
"0","                                          size  = 0.25))"
"0","ggsave(str_c(""plots/hclust_"", cluster_type, ""_atrebas_"", mark_name, ""_v2.png""),"
"0","       units = ""in"","
"0","       width = 6,"
"0","       height = 6)"
"0","}"
