"0","# H3K4me3"
"0","cluster_matrix_short_individuals_celltypes$H3K4me3 %>% "
"0","  ic_cluster_to_dist() %>% "
"0","  hclust() %>% "
"0","  dendro_data_k(4) %>% "
"0","  plot_ggdendro(direction   = ""lr"","
"0","                expand.y    = 0.2,"
"0","                scale.color = c(""#464546"", # Dotted Line - Dark Gray"
"0","                                ""#464546"", # SC - Dark Grey"
"0","                                ""#eb8353"", # LC - Orange"
"0","                                ""#ff3739"", # LP - Red"
"0","                                ""#3a68ae""  # BC - Blue"
"0","                                )) + "
"0","  theme_void() +"
"0","  theme(axis.text =          element_text(color = ""#50505030""),"
"0","        panel.grid.major.x = element_line(color = ""#50505030"","
"0","                                          size  = 0.25))"
