"0","# Plot cohort + cell lines"
"0","plot_top_hits <- function(bampath, rsID, coordLeft, coordRight) {"
"0","  plotTracks(chromosome = top_hits_ranges %>% plyranges::filter(rs == rsID) %>% slice(1) %>% seqnames() %>% as.character(),"
"0","             from =       top_hits_ranges %>% plyranges::filter(rs == rsID) %>% slice(1) %>% start() %>% `+`(coordLeft), "
"0","             to =         top_hits_ranges %>% plyranges::filter(rs == rsID) %>% slice(1) %>% start() %>% `+`(coordRight),"
"0","             transcriptAnnotation = ""symbol"", "
"0","             stacking = ""squish"","
"0","             #type = ""coverage"","
"0","             #####################################################################"
"0","             # Data Track List"
"0","             trackList = list("
"0","               # Ideogram"
"0","               IdeogramTrack(chromosome = top_hits_ranges %>% plyranges::filter(rs == rsID) %>% slice(1) %>% seqnames() %>% as.character(),"
"0","                             genome = gviz_genome,"
"0","                             bands = gviz_cyto_bands),"
"0","               # Genome Axis"
"0","               GenomeAxisTrack(),"
"0","               "
"0","               ##### Cis-hBTL markings"
"0","               AnnotationTrack(top_hits_ranges,"
"0","                               name = ""cis-hBTLs"","
"0","                               genome = gviz_genome,"
"0","                               col = ""red""),"
"0","               # Read alignments"
"0","               AlignmentsTrack(bampath,"
"0","                               isPaired = TRUE),"
"0","               SequenceTrack(Hsapiens, "
"0","                             chromosome = top_hits_ranges %>% plyranges::filter(rs == rsID) %>% slice(1) %>% seqnames() %>% as.character()),"
"0","               "
"0","               ### Gene regions"
"0","               BiomartGeneRegionTrack(biomart = gviz_biomart_hg38_genes,"
"0","                                      genome = gviz_genome,"
"0","                                      # symbol = ""MMP7"","
"0","                                      name = ""ENSEMBL Genes"","
"0","                                      filter = list(with_refseq_mrna = TRUE))))"
"0","}"
